date,tot_nb_dmd,tot_energy
1980-01-01,93,0.000346425
1980-02-01,141,0.000525225
1980-03-01,114,0.00042465
1980-04-01,140,0.0005215
1980-05-01,31,0.00011547499999999999
1981-01-01,156,0.0005693999999999
1981-02-01,150,0.0005475
1981-03-01,289,0.0010548499999996999
1981-04-01,213,0.00077745
1981-05-01,108,0.00039419999999989997
1981-06-01,72,0.0002628
1981-07-01,33,0.00012044999999999999
1981-12-01,95,0.00034675
1982-01-01,165,0.0006022499999999
1982-02-01,285,0.0010402499999997
1982-03-01,246,0.0008979
1982-04-01,258,0.0009416999999999
1982-05-01,183,0.0006679499999997999
1982-06-01,119,0.00043434999999999996
1982-07-01,112,0.0004088
1982-08-01,26,9.49e-05
1982-10-01,16,5.8399999999999997e-05
1982-11-01,54,0.00019710000000000002
1982-12-01,195,0.0007117499999999
1983-01-01,295,0.001098875
1983-02-01,339,0.001262775
1983-03-01,303,0.0011286749999999
1983-04-01,367,0.001367075
1983-05-01,339,0.0012627749999999998
1983-06-01,201,0.000748725
1983-07-01,184,0.0006854
1983-08-01,117,0.00043582500000000004
1983-09-01,96,0.0003576
1983-10-01,56,0.00020860000000000003
1983-11-01,204,0.0007599
1983-12-01,189,0.0007040249999999999
1984-01-01,319,0.0012201749999995
1984-02-01,412,0.0015758999999998
1984-03-01,399,0.0015261749999995
1984-04-01,438,0.0016753499999998
1984-05-01,345,0.0013196249999997
1984-06-01,267,0.0010212749999996
1984-07-01,212,0.0008108999999999
1984-08-01,143,0.0005469749999998
1984-09-01,144,0.0005507999999996999
1984-10-01,143,0.0005469749999997
1984-11-01,271,0.0010365749999998
1984-12-01,300,0.0011474999999996
1985-01-01,341,0.0012901166666664
1985-02-01,500,0.0018916666666664
1985-03-01,495,0.0018727499999997002
1985-04-01,459,0.0017365499999997
1985-05-01,437,0.0016533166666662
1985-06-01,324,0.0012257999999997
1985-07-01,307,0.001161483333333
1985-08-01,296,0.0011198666666663
1985-09-01,227,0.0008588166666664333
1985-10-01,251,0.0009496166666663
1985-11-01,253,0.000957183333333
1985-12-01,323,0.0012220166666665
1986-01-01,511,0.001877925
1986-02-01,578,0.00212415
1986-03-01,519,0.001907325
1986-04-01,528,0.0019404000000000001
1986-05-01,480,0.001764
1986-06-01,390,0.00143325
1986-07-01,374,0.00137445
1986-08-01,286,0.00105105
1986-09-01,275,0.001010625
1986-10-01,292,0.0010731
1986-11-01,382,0.0014038499999999999
1986-12-01,373,0.0013707749999999999
1987-01-01,541,0.00192055
1987-02-01,620,0.002201
1987-03-01,665,0.00236075
1987-04-01,633,0.00224715
1987-05-01,509,0.00180695
1987-06-01,464,0.0016472000000000001
1987-07-01,453,0.00160815
1987-08-01,330,0.0011715
1987-09-01,377,0.00133835
1987-10-01,317,0.00112535
1987-11-01,398,0.0014129
1987-12-01,512,0.0018176
1988-01-01,601,0.0021285416666665
1988-02-01,671,0.0023764583333331
1988-03-01,760,0.0026916666666664
1988-04-01,733,0.0025960416666663
1988-05-01,575,0.002036458333333
1988-06-01,521,0.0018452083333330002
1988-07-01,464,0.0016433333333332
1988-08-01,403,0.0014272916666665
1988-09-01,409,0.0014485416666665
1988-10-01,388,0.0013741666666665
1988-11-01,491,0.0017389583333331
1988-12-01,571,0.0020222916666664
1989-01-01,701,0.0026696416666665
1989-02-01,712,0.0027115333333331
1989-03-01,780,0.0029704999999997
1989-04-01,794,0.0030238166666665
1989-05-01,683,0.0026010916666664
1989-06-01,614,0.0023383166666665
1989-07-01,581,0.0022126416666665
1989-08-01,486,0.0018508499999999
1989-09-01,481,0.0018318083333331
1989-10-01,562,0.0021402833333332002
1989-11-01,499,0.0019003583333331
1989-12-01,613,0.002334508333333
1990-01-01,736,0.0028949333333331
1990-02-01,820,0.003225333333333
1990-03-01,805,0.0031663333333332
1990-04-01,767,0.0030168666666663
1990-05-01,727,0.0028595333333331
1990-06-01,731,0.0028752666666665002
1990-07-01,633,0.0024897999999997
1990-08-01,575,0.0022616666666664
1990-09-01,574,0.0022577333333331
1990-10-01,579,0.0022773999999997
1990-11-01,687,0.0027021999999997
1990-12-01,701,0.0027572666666665
1991-01-01,841,0.0031887916666665
1991-02-01,903,0.0034238749999996997
1991-03-01,990,0.0037537499999997
1991-04-01,828,0.0031394999999998
1991-05-01,883,0.0033480416666664997
1991-06-01,712,0.0026996666666663
1991-07-01,741,0.0028096249999997
1991-08-01,630,0.0023887499999997
1991-09-01,641,0.0024304583333331
1991-10-01,652,0.0024721666666665002
1991-11-01,709,0.0026882916666665
1991-12-01,778,0.0029499166666665
1992-01-01,925,0.0034918749999999
1992-02-01,952,0.0035937999999997
1992-03-01,970,0.0036617499999997997
1992-04-01,942,0.0035560499999998
1992-05-01,929,0.0035069749999996997
1992-06-01,847,0.0031974249999999
1992-07-01,773,0.002918075
1992-08-01,760,0.0028689999999998
1992-09-01,684,0.0025820999999999
1992-10-01,683,0.0025783249999998
1992-11-01,780,0.0029444999999999
1992-12-01,797,0.0030086749999999
1993-01-01,973,0.0035838833333331002
1993-02-01,1069,0.003937483333333
1993-03-01,1035,0.0038122499999998
1993-04-01,1014,0.0037348999999998
1993-05-01,944,0.0034770666666664
1993-06-01,839,0.0030903166666666
1993-07-01,898,0.0033076333333330998
1993-08-01,790,0.0029098333333332
1993-09-01,769,0.0028324833333331
1993-10-01,784,0.0028877333333331
1993-11-01,860,0.0031676666666665
1993-12-01,949,0.0034954833333331
1994-01-01,1077,0.0038682249999998
1994-02-01,1079,0.003875408333333
1994-03-01,1116,0.0040082999999998
1994-04-01,1164,0.0041806999999997995
1994-05-01,1077,0.0038682249999996998
1994-06-01,975,0.0035018749999996
1994-07-01,904,0.0032468666666664
1994-08-01,914,0.0032827833333331
1994-09-01,834,0.0029954499999997
1994-10-01,843,0.0030277749999998
1994-11-01,896,0.0032181333333331
1994-12-01,979,0.0035162416666664
1995-01-01,1105,0.0040148333333331
1995-02-01,1105,0.0040148333333331
1995-03-01,1243,0.004516233333333
1995-04-01,1216,0.0044181333333331
1995-05-01,1156,0.0042001333333331
1995-06-01,1047,0.0038040999999998
1995-07-01,976,0.0035461333333332
